cpu_name,num_sockets,cores,price,cpu_mark,cpu_value,thread_mark,thread_value,tdp,power_perf,test_date,socket,category
AMD EPYC 7203P,1,8,,"22,017",,"2,537",,120,183.48,Jul 2025,SP3,Server
AMD EPYC 9565,1,72,10486.00,"135,221",12.90,"3,696",0.35,400,338.05,Jul 2025,SP5,Server
AMD EPYC Embedded 8224P,1,24,,"48,873",,"2,357",,160,305.46,Jul 2025,SP6,"Server, Mobile/Embedded"
AMD EPYC Embedded 9755,1,128,,"163,419",,"3,499",,500,326.84,Jul 2025,Unknown,Mobile/Embedded
AMD Ryzen 7 H 260,1,8,,"30,214",,"3,965",,,,Jul 2025,FP8,Laptop
AMD Ryzen 9 270,1,8,,"31,104",,"3,970",,45,691.19,Jul 2025,FP8,"Desktop, Laptop"
AMD Ryzen Threadripper 9960X 24 Cores,1,24,,"92,632",,"4,536",,350,264.66,Jul 2025,sTR5,Desktop
AMD Ryzen Threadripper PRO 9945WX,1,12,,"56,854",,"4,573",,350,162.44,Jul 2025,sTR5,Server
AMD Ryzen Threadripper PRO 9955WX,1,16,,"69,993",,"4,561",,350,199.98,Jul 2025,sTR5,Server
AMD Ryzen Threadripper PRO 9965WX,1,24,4360.38,"95,346",21.87,"4,555",1.04,350,272.42,Jul 2025,sTR5,Server
AMD Ryzen Threadripper PRO 9975WX,1,32,4099.00,"110,740",27.02,"4,422",1.08,350,316.40,Jul 2025,sTR5,Desktop
AMD Ryzen Threadripper PRO 9985WX,1,64,7999.00,"156,305",19.54,"4,586",0.57,350,446.58,Jul 2025,sTR5,Server
ARM   12 Core 2000 MHz,1,12,,"16,944",,"3,991",,,,Jul 2025,Unknown,Unknown
ARM   4 Core 1804 MHz,1,4,,"3,336",,"1,615",,,,Jul 2025,Unknown,Unknown
ARM Cortex A55 6 Core 1800 MHz,1,6,,984,,311,,,,Jul 2025,Unknown,Unknown
ARM Cortex A72 1 Core 0 MHz,1,1,,400,,561,,,,Jul 2025,Unknown,Unknown
ARM Cortex A76 4 Core 2000 MHz,1,4,,"1,513",,676,,,,Jul 2025,Unknown,Unknown
ARM Kryo 4XX Gold 1 Core 0 MHz,1,1,,769,,956,,,,Jul 2025,Unknown,Unknown
ARM Neoverse V1 1 Core 0 MHz,1,1,,785,,"1,472",,,,Jul 2025,Unknown,Unknown
Fabrikams XY9 @ 3.15 GHz,1,8,,"6,715",,"1,885",,,,Jul 2025,Unknown,Unknown
hi6620oem,1,4,,396,,321,,,,Jul 2025,Unknown,Mobile/Embedded
Intel Core 3 100HL,1,8,306.00,"17,899",58.49,"3,731",12.19,45,397.76,Jul 2025,FCLGA1700,Mobile/Embedded
Intel Core 7 160UL,1,10,426.00,"11,043",25.92,"3,391",7.96,15,736.17,Jul 2025,FCLGA1700,Mobile/Embedded
Intel Core i7 1265UL,1,10,,"18,294",,"3,513",,15,"1,219.61",Jul 2025,FCLGA1700,Mobile/Embedded
Intel Core Ultra 5 245HX,1,14,,"40,059",,"4,530",,55,728.34,Jul 2025,FCBGA2114,Mobile/Embedded
Intel U300L,1,5,,"7,692",,"2,030",,15,512.81,Jul 2025,FCLGA1700,Mobile/Embedded
Intel Xeon Gold 6338T @ 2.10GHz,1,24,3139.00,"35,801",11.41,"2,348",0.75,165,216.98,Jul 2025,FCLGA4189,Server
Mediatek MT8768CA,1,8,,"1,978",,569,,,,Jul 2025,Unknown,Mobile/Embedded
Mediatek MT8791,1,8,,"5,521",,"2,271",,,,Jul 2025,Unknown,Mobile/Embedded
Spreadtrum UMS9230E,1,8,,"3,066",,"1,122",,,,Jul 2025,Unknown,Mobile/Embedded
Synaptics VS680,1,4,,"1,728",,879,,,,Jul 2025,Unknown,Mobile/Embedded
ZHAOXIN KaiXian KX U6780A,1,8,,"3,058",,736,,,,Jul 2025,Unknown,Unknown
ZHAOXIN KaiXian ZX C+ C4701@2.0GHz,1,4,,"1,442",,564,,,,Jul 2025,Unknown,Unknown
AMD EPYC 4465P,1,12,399.00,"50,492",126.55,"4,611",11.56,65,776.80,Jun 2025,AM5,Server
AMD EPYC 4545P,1,16,549.00,"55,388",100.89,"4,568",8.32,65,852.12,Jun 2025,AM5,Server
AMD EPYC 4585PX,1,16,699.00,"71,552",102.36,"4,795",6.86,170,420.89,Jun 2025,AM5,Server
AMD EPYC 7K23,1,48,,"81,183",,"2,788",,,,Jun 2025,Unknown,Server
[Dual CPU] AMD EPYC 9475F,2,48,15184.00,"179,338",11.81,"4,094",,4000,,Jun 2025,SP5,Server
AMD Ryzen 5 7545U,1,6,,"20,298",,"3,673",,28,724.93,Jun 2025,"FP7, FP7r2",Laptop
AMD Ryzen 7 7445HS,1,6,,"19,316",,"3,614",,,,Jun 2025,Unknown,Laptop
ARM   10 Core 2000 MHz,1,10,,"9,787",,"3,807",,,,Jun 2025,Unknown,Unknown
ARM Cortex A53 4 Core 1968 MHz,1,4,,571,,278,,,,Jun 2025,Unknown,Unknown
ARM Cortex A55 4 Core 0 MHz,1,4,,258,,129,,,,Jun 2025,Unknown,Unknown
ARM Falkor V1 Kryo 4 Core 1612 MHz,1,4,,"1,453",,472,,,,Jun 2025,Unknown,Unknown
ARM Neoverse V2 72 Core 3447 MHz,1,72,,"57,299",,"2,311",,,,Jun 2025,Unknown,Unknown
Hygon C86 3G  OPN:3350M ,1,8,,"4,658",,"1,017",,,,Jun 2025,Unknown,Unknown
Intel Core 5 221E,1,14,232.00,"32,388",139.60,"4,186",18.04,65,498.28,Jun 2025,FCLGA1700,Mobile/Embedded
Intel Core i5 13600HRE,1,12,347.00,"14,591",42.05,"2,127",6.13,45,324.23,Jun 2025,FCBGA1744,Mobile/Embedded
Intel Core i7 14701TE,1,8,392.00,"27,519",70.20,"4,252",10.85,45,611.53,Jun 2025,FCLGA1700,Mobile/Embedded
Intel Pentium Silver A1030 @ 2.00GHz,1,2,,"1,380",,"1,115",,15,91.99,Jun 2025,FCBGA1090,Mobile/Embedded
Intel Xeon 6333P,1,6,319.00,"18,751",58.78,"3,791",11.88,65,288.47,Jun 2025,FCLGA1700,Server
Intel Xeon E 2226GE @ 3.40GHz,1,6,286.00,"9,090",31.78,"2,532",8.85,80,113.63,Jun 2025,FCLGA1151,Mobile/Embedded
Intel Xeon E3 1565L v5 @ 2.50GHz,1,4,,"7,325",,"1,970",,35,209.28,Jun 2025,FCBGA1440,Server
[Quad CPU] Intel Xeon E7 4850 v4 @ 2.10GHz,4,16,,"36,786",,"1,573",,115,,Jun 2025,FCLGA2011,Server
[Dual CPU] Intel Xeon Platinum 8280L @ 2.70GHz,2,28,29796.00,"65,975",2.21,"2,359",,205,,Jun 2025,FCLGA3647,Server
Intel Xeon w7 3545,1,24,2039.00,"59,163",29.02,"3,325",1.63,310,190.85,Jun 2025,FCLGA4677,Server
Mediatek MT8768,1,8,,"1,957",,630,,,,Jun 2025,Unknown,Mobile/Embedded
Mediatek MT8791V HZA,1,8,,"4,882",,"2,231",,,,Jun 2025,Unknown,Mobile/Embedded
Mediatek MT8791V TZA,1,8,,"2,909",,"2,082",,,,Jun 2025,Unknown,Mobile/Embedded
QTI SG8275,1,8,,"10,036",,"3,208",,,,Jun 2025,Unknown,Mobile/Embedded
QTI SM8735,1,8,,"11,144",,"2,711",,,,Jun 2025,Unknown,Mobile/Embedded
Snapdragon X Plus  8 core  @ 3.30 GHz,1,8,,"17,778",,"3,194",,,,Jun 2025,Unknown,Unknown
Spreadtrum UMS9230H,1,8,,"1,477",,"1,119",,,,Jun 2025,Unknown,Mobile/Embedded
StratoVirt,1,8,,"11,440",,"1,552",,,,Jun 2025,Unknown,Unknown
virt 10.0,1,4,,"3,127",,"1,338",,,,Jun 2025,Unknown,Unknown
virt 8.2,1,6,,"6,547",,"1,555",,,,Jun 2025,Unknown,Unknown
Virtual @ 2.89GHz,1,7,,"4,134",,"1,111",,,,Jun 2025,Unknown,Unknown
AMD EPYC 4245P,1,6,239.00,"31,316",131.03,"4,603",19.26,65,481.79,May 2025,AM5,Server
AMD EPYC 4345P,1,8,329.00,"37,671",114.50,"4,672",14.20,65,579.55,May 2025,AM5,Server
AMD EPYC 4565P,1,16,589.00,"64,006",108.67,"4,738",8.04,170,376.51,May 2025,AM5,Server
AMD EPYC 9755,1,128,12984.00,"166,328",12.81,"3,503",0.27,500,332.66,May 2025,SP5,Server
[Dual CPU] AMD EPYC 9755,2,128,25968.00,"197,637",7.61,"3,491",,500,,May 2025,SP5,Server
AMD EPYC 9B45,1,32,13564.00,"158,790",11.71,"3,540",0.26,390,407.15,May 2025,SP5,Server
AMD Ryzen 5 PRO 215,1,6,,"19,690",,"3,834",,28,703.22,May 2025,FP8,Laptop
AMD Ryzen 7 255,1,8,,"31,072",,"3,833",,,,May 2025,Unknown,Laptop
AMD Ryzen 9 4950U Mobile,1,8,,"16,290",,"2,724",,,,May 2025,Unknown,Laptop
AMD Ryzen 9 8940HX,1,16,,"54,675",,"4,033",,55,994.09,May 2025,FL1,"Desktop, Laptop"
AMD Ryzen 9 8945HX,1,16,,"50,251",,"3,963",,55,913.65,May 2025,FL1,Laptop
AMD Ryzen AI 9 H 365,1,10,,"28,941",,"3,624",,54,535.95,May 2025,Unknown,Laptop
AMD Ryzen Threadripper 9980X,1,64,,"153,564",,"4,591",,350,438.75,May 2025,sTR5,Desktop
AMD Ryzen Threadripper PRO 9995WX,1,96,,"174,825",,"4,565",,350,499.50,May 2025,sTR5,Desktop
Amlogic AMLA311D2,1,8,,"3,522",,"1,028",,,,May 2025,Unknown,Mobile/Embedded
ARM Cortex A72 2 Core 1703 MHz,1,2,,"1,005",,578,,,,May 2025,Unknown,Unknown
ARM Cortex A72 8 Core 2016 MHz,1,8,,"2,208",,591,,,,May 2025,Unknown,Unknown
ARM Cortex A720 8 Core 2600 MHz,1,8,,"6,141",,"1,455",,,,May 2025,Unknown,Unknown
ARM Cortex A76 4 Core 1608 MHz,1,4,,"2,698",,848,,,,May 2025,Unknown,Unknown
ARM Neoverse V2 2 Core 0 MHz,1,2,,"1,991",,"1,940",,,,May 2025,Unknown,Unknown
Broadcom BCM2712,1,4,,"4,095",,"1,804",,,,May 2025,Unknown,Mobile/Embedded
Essgoo,1,4,,497,,349,,,,May 2025,Unknown,Mobile/Embedded
Intel Atom C3708 @ 1.70GHz,1,8,224.00,"3,750",16.74,681,3.04,17,220.61,May 2025,FCBGA1310,Server
Intel Celeron 5305U @ 2.30GHz,1,2,128.00,"1,684",13.16,"1,195",9.34,15,112.27,May 2025,FCBGA1528,Laptop
Intel Core 3 201E,1,4,,"14,817",,"3,284",,60,246.95,May 2025,FCLGA1700,Mobile/Embedded
Intel Core 9 270H,1,14,,"31,602",,"4,404",,45,702.26,May 2025,FCBGA1744,Laptop
Intel Core i5 9500E @ 3.00GHz,1,6,192.00,"8,829",45.99,"2,153",11.22,65,135.84,May 2025,FCLGA1151,Mobile/Embedded
Intel Core Ultra 5 115U,1,8,,"13,024",,"3,057",,15,868.25,May 2025,FCBGA2049,Laptop
Intel Core Ultra 5 245,1,14,,"38,809",,"4,475",,65,597.06,May 2025,FCLGA1851,Desktop
Intel Core Ultra 7 265HX,1,20,,"49,826",,"4,531",,55,905.93,May 2025,FCBGA2114,Laptop
Intel Core Ultra 7 265T,1,20,,"36,838",,"4,624",,35,"1,052.52",May 2025,FCLGA1851,Desktop
Intel Ultra 5 115U,1,10,,"12,381",,"2,876",,15,825.38,May 2025,FCBGA2049,Mobile/Embedded
Intel Xeon 6325P,1,4,,"16,045",,"4,283",,55,291.73,May 2025,FCLGA1700,Server
Intel Xeon 6353P,1,8,426.00,"27,662",64.93,"4,200",9.86,65,425.57,May 2025,FCLGA1700,Server
Intel Xeon 6369P,1,8,606.00,"29,680",48.98,"4,322",7.13,95,312.42,May 2025,FCLGA1700,Server
[Dual CPU] Intel Xeon 6520P,2,24,2590.00,"99,016",38.23,"3,349",,210,,May 2025,FCLGA4710,Server
[Dual CPU] Intel Xeon 6747P,2,48,12994.00,"141,231",10.87,"3,201",,330,,May 2025,FCLGA4710,Server
Intel Xeon Bronze 3508U,1,8,415.00,"11,224",27.05,"1,663",4.01,125,89.79,May 2025,FCLGA4677,Server
[Quad CPU] Intel Xeon Platinum 8490H,4,60,68000.00,"157,156",2.31,"2,925",,350,,May 2025,FCLGA4677,Server
[Dual CPU] Intel Xeon Platinum 8558,2,48,9300.00,"100,177",10.77,"2,388",,330,,May 2025,FCLGA4677,Server
Intel Xeon w3 2525,1,8,609.00,"27,882",45.78,"3,430",5.63,175,159.33,May 2025,FCLGA4677,Server
Mediatek MT8195AV,1,8,,"6,251",,"1,977",,,,May 2025,Unknown,Mobile/Embedded
MT6739CW,1,4,,545,,353,,,,May 2025,Unknown,Mobile/Embedded
QTI QM215,1,4,,563,,347,,,,May 2025,Unknown,Mobile/Embedded
QTI SM4635,1,8,,"3,618",,"1,477",,,,May 2025,Unknown,Mobile/Embedded
AMD EPYC 8324PN 32 Core,1,8,,"8,375",,"1,232",,130,64.42,Apr 2025,Unknown,Desktop
[Dual CPU] AMD EPYC 9J45,2,128,,"201,335",,"3,488",,,,Apr 2025,Unknown,Server
AMD Ryzen 3 210,1,4,,"13,175",,"3,652",,28,470.55,Apr 2025,FP8,"Desktop, Laptop"
AMD Ryzen 5 220,1,6,,"18,260",,"3,595",,28,652.16,Apr 2025,FP8,"Desktop, Laptop"
AMD Ryzen 5 240,1,6,,"22,576",,"3,533",,45,501.69,Apr 2025,FP8,"Desktop, Laptop"
AMD Ryzen 5 7533HS,1,6,,"14,520",,"2,740",,54,268.88,Apr 2025,FP7,Laptop
AMD Ryzen 5 PRO 230,1,6,,"20,603",,"3,691",,28,735.84,Apr 2025,FP8,"Desktop, Laptop, Mobile/Embedded"
AMD Ryzen 5 PRO 8645HS,1,6,,"23,227",,"3,830",,45,516.16,Apr 2025,"FP7, FP7r2","Desktop, Laptop"
AMD Ryzen 7 260,1,8,,"29,955",,"3,823",,45,665.66,Apr 2025,Unknown,"Desktop, Laptop"
AMD Ryzen 7 7435H,1,8,,"24,156",,"3,324",,45,536.81,Apr 2025,FP7r2,"Desktop, Laptop"
AMD Ryzen 7 PRO 250,1,8,,"23,279",,"3,795",,28,831.38,Apr 2025,FP8,Laptop
AMD Ryzen 9 9955HX,1,16,,"57,640",,"4,459",,55,"1,048.00",Apr 2025,FL1,"Desktop, Laptop"
AMD Ryzen 9 9955HX3D,1,16,,"61,403",,"4,492",,55,"1,116.42",Apr 2025,FL1,"Desktop, Laptop"
