videocard_name,price,g3d_mark,videocard_value,g2d_mark,tdp,power_perf,vram,test_date,category
SudoMaker Virtual Display Adapter,,"20,290",,982,,,,Jul 2025,Desktop
Radeon Vega 8 Mobile Ryzen 5 3500U,,"2,006",,406,,,,Jul 2025,Mobile
Radeon Ryzen 3 3200U,,961,,348,,,,Jul 2025,Desktop
Radeon Eng Sample: 100 000000149 40_40 30_Y,,"1,801",,598,,,,Jul 2025,Desktop
mv video hook driver2,,"2,312",,404,,,,Jul 2025,Unknown
Moore Threads MTT S30,,580,,529,,,,Jul 2025,Desktop
MirrorOp Virtual Adaptor Ryzen 7 PRO 5850U,,"1,345",,439,,,,Jul 2025,Desktop
MirrorOp Virtual Adaptor Ryzen 5 Pro 7535U,,"2,430",,610,,,,Jul 2025,Desktop
Meta Virtual Monitor Ryzen 5 7600X 6 Core,,"1,854",,570,,,,Jul 2025,Desktop
L40S 1Q,,"2,932",,79,,,,Jul 2025,Desktop
L4 8Q,,"5,707",,94,,,,Jul 2025,Desktop
L4 12Q,,"3,544",,88,,,,Jul 2025,Desktop
GRID P4 2B4,,"2,754",,31,,,,Jul 2025,Desktop
GeForce RTX 5050,269.99,"17,326",64.17,"1,113",,,,Jul 2025,Desktop
DisplayLink USB Device Ryzen 7 Pro 7735U,,"2,678",,527,,,,Jul 2025,Desktop
A10 4Q,,"2,765",,290,,,,Jul 2025,Desktop
Virtual Desktop Monitor,,"19,006",,"1,083",,,,Jun 2025,Unknown
SQExtFramebufferUmode Device,,"1,752",,337,,,,Jun 2025,Desktop
RTX PRO 6000 Blackwell Max Q Workstation Edition,,"32,721",,976,,,,Jun 2025,Desktop
RTX PRO 4000 Blackwell Generation Laptop GPU,,"30,028",,"1,374",,,,Jun 2025,Desktop
Radeon Ryzen 7 PRO 4700G,,"2,148",,711,,,,Jun 2025,Desktop
Radeon RX 9060 XT 8GB,279.99,"20,548",73.39,"1,226",150,136.99,8192,Jun 2025,Desktop
Radeon RX 9060 XT 16GB,379.99,"20,183",53.12,"1,187",160,126.15,16384,Jun 2025,Desktop
Radeon Eng Sample: 100 000000252 50_Y,,"2,411",,478,,,,Jun 2025,Desktop
Radeon Eng Sample: 100 000000151 40_38 33_Y,,"1,367",,554,,,,Jun 2025,Desktop
Radeon 660M Ryzen 5 7533HS,,"2,666",,759,,,,Jun 2025,Mobile
Parsec Virtual Display Adapter Ryzen 5 5600GT,,"2,712",,799,,,,Jun 2025,Desktop
Meta Virtual Monitor Ryzen 5 5625U,,"1,009",,440,,,,Jun 2025,Desktop
L40S 8Q,,"5,094",,103,,,,Jun 2025,Desktop
L40S 12A,,"3,660",,79,,,,Jun 2025,Desktop
Intel 1st Generation Intel HD,,35,,8,,,,Jun 2025,Desktop
GRID P40 1Q,,"7,572",,630,,,,Jun 2025,Desktop
GRID P40 1B,,"3,690",,90,,,,Jun 2025,Desktop
GeForce RTX 5050 Laptop GPU,,"17,017",,930,,,,Jun 2025,Desktop
GeForce RTX 3060,,"17,116",,"1,011",,,,Jun 2025,Desktop
GeForce RTX 3050 Laptop GPU,,"12,144",,689,,,,Jun 2025,Mobile
EIZO Quadro MED XN92,,"17,036",,920,,,,Jun 2025,Desktop
RTX PRO 6000 Blackwell Workstation Edition,,"30,249",,"1,241",,,,May 2025,Desktop
RTX PRO 500 Blackwell Generation Laptop GPU,,"12,992",,948,,,,May 2025,Mobile
RTX PRO 3000 Blackwell Generation Laptop GPU,,"28,506",,"1,044",,,,May 2025,Mobile
Radeon Ryzen Embedded R2312,,837,,367,,,,May 2025,Desktop
Radeon Ryzen 9 4950U Mobile,,"2,594",,575,,,,May 2025,Mobile
Radeon RX 9070 GRE,,"20,506",,895,,,,May 2025,Desktop
Radeon RX 7650 GRE,,"14,808",,"1,133",,,,May 2025,Desktop
Radeon PRO V710 MxGPU,,"13,130",,981,,,,May 2025,Desktop
Mirage Driver,,"1,261",,225,,,,May 2025,Unknown
L40S 12Q,,"4,243",,74,,,,May 2025,Desktop
L4 2A,,"3,063",,64,,,,May 2025,Desktop
Intel Arc Pro 140T GPU,,"6,703",,861,,,,May 2025,Desktop
GRID RTX8000P 1B,,"1,054",,66,,,,May 2025,Desktop
GeForce RTX 5060 Laptop GPU,,"18,852",,876,45,418.92,8192,May 2025,Mobile
Beijing Fantasy Technology Fantasy II M,,259,,125,,,,May 2025,Desktop
RTXA5000 24Q,,"4,803",,78,,,,Apr 2025,Desktop
RTX PRO 2000 Blackwell Generation Laptop GPU,,"16,600",,792,,,,Apr 2025,Mobile
RTX PRO 1000 Blackwell Generation Laptop GPU,,"16,400",,778,,,,Apr 2025,Mobile
RadeonT Ryzen 3 3250U,,582,,226,,,,Apr 2025,Desktop
Radeon Vega 8 Ryzen 5 3500C,,"1,410",,388,,,,Apr 2025,Desktop
Radeon Ryzen 5 7533HS,,"3,523",,650,,,,Apr 2025,Desktop
Radeon RX Vega Ryzen 5 5600GT,,"9,558",,"1,042",,,,Apr 2025,Desktop
Radeon RX Vega 11 Ryzen 5 3350GE,,"2,480",,499,,,,Apr 2025,Desktop
Radeon Eng Sample: 100 000000146 20_37 30_Y,,"2,124",,612,,,,Apr 2025,Desktop
Radeon 840M,,"3,914",,883,,,,Apr 2025,Mobile
nVidia L20,,"13,430",,"1,397",,,,Apr 2025,Desktop
L40S 48Q,,"3,869",,78,,,,Apr 2025,Desktop
L40S 24Q,,"4,036",,85,,,,Apr 2025,Desktop
GRID V100 16Q,,"1,272",,31,,,,Apr 2025,Desktop
GRID RTX6000 8Q,,"4,514",,102,,,,Apr 2025,Desktop
GeForce RTX 5070 Ti Laptop GPU,,"24,004",,981,60,400.06,12288,Apr 2025,Mobile
GeForce RTX 5070 Laptop GPU,,"20,355",,896,50,407.11,8192,Apr 2025,Mobile
GeForce RTX 5060 Ti 8GB,379.99,"22,670",59.66,"1,207",180,125.94,8192,Apr 2025,Desktop
GeForce RTX 5060 Ti 16GB,429.99,"22,921",53.31,"1,215",180,127.34,16384,Apr 2025,Desktop
EIZO Quadro MED XN31LP,,"1,648",,573,,,,Apr 2025,Desktop
A16 16Q,,"4,451",,76,,,,Apr 2025,Desktop
XiaoMi 9 Adreno 640 GPU,,585,,213,,,,Mar 2025,Desktop
Radeon Ryzen Z2 Go,,"5,005",,739,,,,Mar 2025,Desktop
Radeon RX Vega Ryzen 7 5825U,,"2,916",,549,,,,Mar 2025,Desktop
Radeon RX 9070 XT,719.99,"26,795",37.22,"1,328",304,88.14,16384,Mar 2025,Desktop
Radeon RX 9070,669.99,"25,381",37.88,"1,280",220,115.37,16384,Mar 2025,Desktop
Radeon RX 5700m 8GB 256 bit Ryzen 5 5600U,,"1,599",,560,,,,Mar 2025,Desktop
Radeon Pro W6900X,,"17,413",,782,,,,Mar 2025,Desktop
Radeon Eng Sample: 100 000000144 40_38 38_Y,,"1,659",,563,,,,Mar 2025,Desktop
Radeon Eng Sample: 100 000000098 40_39 27_Y,,"1,743",,525,,,,Mar 2025,Desktop
Radeon 680M Ryzen 9 6900HX,,"5,614",,947,,,,Mar 2025,Mobile
Radeon 660M Ryzen 3 7335U,,"2,248",,739,,,,Mar 2025,Mobile
Moore Threads MTT S80,,"2,513",,846,,,,Mar 2025,Desktop
Intel Arc A380E,,"6,438",,793,,,,Mar 2025,Desktop
Inspiration CG620 MxGPU,,"9,106",,812,,,,Mar 2025,Desktop
GRID P4 4A,,"3,240",,51,,,,Mar 2025,Desktop
GRID P4 2A,,"3,307",,56,,,,Mar 2025,Desktop
GeForce RTX 5080 Laptop GPU,,"27,711",,"1,095",80,346.39,16384,Mar 2025,Mobile
GeForce RTX 5070,599.99,"29,137",48.56,"1,305",250,116.55,12288,Mar 2025,Desktop
RTX A2000 Embedded GPU,,"10,860",,431,,,,Feb 2025,Desktop
Radeon Ryzen 7 PRO 5755GE,,"2,117",,700,,,,Feb 2025,Desktop
Radeon Ryzen 3 PRO 5355GE,,"1,952",,700,,,,Feb 2025,Desktop
Radeon RX Vega 10 Ryzen 7 3700C,,"1,166",,312,,,,Feb 2025,Desktop
L4 6Q,,"4,473",,71,,,,Feb 2025,Desktop
L4 2Q,,"4,062",,62,,,,Feb 2025,Desktop
L4 1Q,,259,,84,,,,Feb 2025,Desktop
L2,,"5,467",,88,,,,Feb 2025,Desktop
Intel Arc 130T GPU,,"6,402",,854,,,,Feb 2025,Desktop
Horizon Indirect Display Driver,,84,,331,,,,Feb 2025,Desktop
GeForce RTX 5090 Laptop GPU,,"30,034",,"1,057",95,316.15,24576,Feb 2025,Mobile
GeForce RTX 5090 D,,"44,065",,"1,487",575,76.64,32768,Feb 2025,Desktop
GeForce RTX 5070 Ti,869.99,"32,974",37.90,"1,332",300,109.91,16384,Feb 2025,Desktop
GeForce GT 1010,,"1,208",,252,,,,Feb 2025,Unknown
Eng Sample: 100 000000562 40_Y,,"2,370",,768,,,,Feb 2025,Unknown
EIZO Quadro MED XN71,,"8,518",,583,,,,Feb 2025,Desktop
EIZO MED XN44,,"5,049",,821,,,,Feb 2025,Desktop
A16 1Q,,"3,276",,66,,,,Feb 2025,Desktop
A16 1B,,"2,220",,72,,,,Feb 2025,Desktop
6FDF:FF,,"9,529",,682,,,,Feb 2025,Desktop
VMware Horizon Indirect Display Driver,,"3,565",,376,,,,Jan 2025,Desktop
RTXA5000 8Q,,"4,916",,117,,,,Jan 2025,Desktop
Radeon Vega 3 Athlon Gold PRO 3150G,,837,,311,,,,Jan 2025,Desktop
Radeon Ryzen 5 PRO 4400G,,"2,277",,647,,,,Jan 2025,Desktop
Radeon RX 7800M,,"16,537",,869,,,,Jan 2025,Mobile
Moore Threads S3000 MTvGPU 1132,,"1,997",,315,,,,Jan 2025,Desktop
Intel Arc B570,,"14,195",,661,150,94.63,10240,Jan 2025,Desktop
GRID RTX6000 4Q,,509,,18,,,,Jan 2025,Desktop
GeForce RTX 5090,2639.99,"39,650",15.02,"1,413",575,68.96,32768,Jan 2025,Desktop
GeForce RTX 5080,1264.99,"36,565",28.91,"1,415",360,101.57,16384,Jan 2025,Desktop
Eng Sample: 100 000000561 40_Y,,"4,206",,749,,,,Jan 2025,Unknown
A40 2Q,,"2,960",,81,,,,Jan 2025,Desktop
VirtualMonitor Device,,"2,131",,485,,,,Dec 2024,Unknown
RTX 5000 Ada Generation Embedded GPU,,"20,312",,702,,,,Dec 2024,Desktop
RTX 3500 Ada Generation Embedded GPU,,"25,189",,"1,242",,,,Dec 2024,Desktop
RadeonT 680M Ryzen 7 6800H,,"2,381",,521,,,,Dec 2024,Mobile
RadeonT 660M Ryzen 5 6600H,,"4,257",,427,,,,Dec 2024,Mobile
Radeon Ryzen 5 3550H,,"1,620",,377,,,,Dec 2024,Desktop
Radeon RX 7500,,"1,873",,572,,,,Dec 2024,Desktop
Radeon Pro V620 MxGPU,,"15,633",,653,,,,Dec 2024,Desktop
Radeon 860M,,"4,808",,913,,,,Dec 2024,Mobile
Radeon 8060S,,"17,641",,"1,183",,,,Dec 2024,Desktop
Radeon 8050S,,"15,774",,"1,101",,,,Dec 2024,Desktop
Radeon 680M,,"4,593",,793,,,,Dec 2024,Unknown
Radeon 660M,,"3,280",,648,,,,Dec 2024,Mobile
Meta Virtual Monitor,,"21,467",,"1,138",,,,Dec 2024,Unknown
Intel Arc B580,249.00,"15,748",63.24,709,190,82.88,12288,Dec 2024,Desktop
GRID RTX6000 2Q,,656,,89,,,,Dec 2024,Desktop
Fresco Logic IDDCX Adapter,,"1,276",,288,,,,Dec 2024,Unknown
A10 12Q,,"9,493",,627,,,,Dec 2024,Desktop
Ryzen 7 9800X3D 8 Core Processor,,"1,830",,630,,,,Nov 2024,Unknown
RTX A500 Embedded GPU,,"5,405",,299,,,,Nov 2024,Desktop
Radeon Ryzen 7 6810U,,"5,937",,897,,,,Nov 2024,Desktop
Radeon Ryzen 5 PRO 5655G,,"2,504",,793,,,,Nov 2024,Desktop
Radeon RX 6600 LE,,"15,582",,"1,036",,,,Nov 2024,Unknown
Radeon RX 6300M,,"6,421",,384,,,,Nov 2024,Mobile
Radeon Pro W6800X Duo,,"15,557",,702,,,,Nov 2024,Desktop
Radeon 610M Ryzen 9 7940HX,,"1,560",,520,,,,Nov 2024,Mobile
P102 100,,"2,911",,129,,,,Nov 2024,Desktop
L40 6Q,,"4,718",,94,,,,Nov 2024,Desktop
Intel Arc 140T,,"5,635",,688,,,,Nov 2024,Desktop
Eng Sample: 100 000000560 40_Y,,"5,656",,771,,,,Nov 2024,Unknown
ZX C 960,,65,,104,,,,Oct 2024,Desktop
Radeon Vega 3 Ryzen Embedded R1606G,,857,,289,,,,Oct 2024,Desktop
Lebo Virtual USB Monitor,,"1,790",,398,,,,Oct 2024,Unknown
Intel Arc 130V GPU,,"4,599",,623,,,,Oct 2024,Desktop
GRID RTX8000P 4Q,,"5,174",,87,,,,Oct 2024,Desktop
A16 16A,,"1,069",,38,,,,Oct 2024,Desktop
Snapdragon X Elite   X1E001DE   Qualcomm Adreno GP,,"3,246",,347,,,,Sep 2024,Desktop
Ryzen 9 9900X 12 Core Processor,,"1,729",,599,,,,Sep 2024,Unknown
Ryzen 7 PRO 6850H with Radeon Graphics,,"5,791",,902,,,,Sep 2024,Unknown
Ryzen 7 9700X 8 Core Processor,,"2,251",,647,,,,Sep 2024,Unknown
Ryzen 5 9600X 6 Core Processor,,"1,859",,631,,,,Sep 2024,Unknown
Radeon Ryzen 5 PRO 5655GE,,"1,801",,644,,,,Sep 2024,Desktop
Radeon Ryzen 5 7600X3D 6 Core,,"1,827",,573,,,,Sep 2024,Desktop
Qualcomm Adreno X1 45 GPU,,"1,837",,362,,,,Sep 2024,Desktop
Intel UHD 770#0x1c005d839205d7e9#,,"1,759",,489,,,,Sep 2024,Desktop
Intel Arc 140V GPU,,"5,236",,669,,,,Sep 2024,Desktop
GeForce RTX 3050 A Laptop GPU,,"11,664",,526,35,333.25,4096,Sep 2024,Mobile
EIZO Quadro MED XN72,,"9,037",,661,,,,Sep 2024,Desktop
USB Mobile Monitor Virtual Display,,"15,222",,755,,,,Aug 2024,Unknown
Ryzen 9 9950X 16 Core Processor,,"1,770",,613,,,,Aug 2024,Unknown
RTX A400,,"5,943",,893,,,,Aug 2024,Desktop
RTX 5880 Ada Generation,,"23,751",,666,,,,Aug 2024,Desktop
Radeon RX 6650M XT,,"17,071",,688,,,,Aug 2024,Mobile
Radeon 890M,,"8,270",,981,,,,Aug 2024,Mobile
Radeon 880M,,"7,676",,983,,,,Aug 2024,Mobile
Intel UHD 770,,"1,017",,673,,,,Aug 2024,Desktop
Intel Arc Pro,,"5,775",,700,,,,Aug 2024,Desktop
Custom GPU 0932,,"3,255",,343,,,,Aug 2024,Desktop
Ryzen 5 7430U with Radeon Graphics,,"2,270",,586,,,,Jul 2024,Unknown
RTX A1000,,"10,764",,"1,098",,,,Jul 2024,Desktop
Radeon Ryzen 5 PRO 6650H,,"2,679",,580,,,,Jul 2024,Unknown
Radeon EPYC 4124P 4 Core,,"1,322",,481,,,,Jul 2024,Desktop
Qualcomm Adreno X1 85 GPU,,"2,982",,474,,,,Jul 2024,Desktop
Intel HD 4600 manual gen9_2015 134121,,620,,334,,,,Jul 2024,Desktop
Snapdragon X Elite   X1E84100   Qualcomm Adreno GP,,"2,981",,518,,,,Jun 2024,Desktop
Snapdragon X Elite   X1E80100   Qualcomm Adreno GP,,"2,604",,497,,,,Jun 2024,Desktop
Snapdragon X Elite   X1E78100   Qualcomm Adreno GP,,"2,566",,462,,,,Jun 2024,Desktop
Radeon Ryzen 9 6900HS Creator Edition,,"5,156",,710,,,,Jun 2024,Unknown
L40 8Q,,"11,670",,463,,,,Jun 2024,Desktop
Intel UHD 630,,615,,166,,,,Jun 2024,Desktop
ZX C960 GPU,,64,,116,,,,May 2024,Desktop
ZX C 1190,,347,,126,,,,May 2024,Desktop
VNC Mirror Driver,,"5,764",,415,,,,May 2024,Unknown
SuperDisplay Virtual Adapter,,"10,390",,579,,,,May 2024,Unknown
Snapdragon X Plus   X1P64100   Qualcomm Adreno GPU,,"2,602",,345,,,,May 2024,Desktop
Sangfor TitanGPU controller,,63,,64,,,,May 2024,Desktop
Ryzen 7 Pro 7735U with Radeon Graphics,,"5,142",,628,,,,May 2024,Unknown
Ryzen 5 Pro 7535U with Radeon Graphics,,"3,750",,688,,,,May 2024,Unknown
Ryzen 3 7335U with Radeon Graphics,,"1,980",,709,,,,May 2024,Unknown
RTX 2000E Ada Generation,,"14,396",,997,,,,May 2024,Desktop
RTX 2000 Ada Generation Embedded GPU,,"15,505",,681,,,,May 2024,Desktop
RadeonT 660M,,"2,221",,755,,,,May 2024,Mobile
Radeon TM,,"5,568",,696,,,,May 2024,Desktop
Radeon Ryzen 7 PRO 5800H,,"2,981",,796,,,,May 2024,Desktop
Radeon Ryzen 5 5500H,,"1,551",,569,,,,May 2024,Unknown
Radeon Ryzen 3 7335U,,"2,158",,686,,,,May 2024,Desktop
Radeon EPYC 4584PX 16 Core,,"1,662",,559,,,,May 2024,Desktop
Radeon EPYC 4564P 16 Core,,"1,375",,395,,,,May 2024,Desktop
Radeon EPYC 4484PX 12 Core,,"1,620",,551,,,,May 2024,Desktop
Radeon EPYC 4464P 12 Core,,"1,331",,502,,,,May 2024,Desktop
Radeon EPYC 4364P 8 Core,,"1,003",,292,,,,May 2024,Desktop
Radeon EPYC 4344P 8 Core,,"1,635",,548,,,,May 2024,Desktop
Radeon EPYC 4244P 6 Core,,"1,424",,541,,,,May 2024,Desktop
Qualcomm Adreno 8cx Gen 3 GPU,,"1,909",,420,,,,May 2024,Desktop
Parsec Virtual Display Adapter,,"15,332",,870,,,,May 2024,Unknown
OrayIddDriver Device,,"18,852",,879,,,,May 2024,Unknown
L4 4Q,,"4,927",,96,,,,May 2024,Desktop
L4 24Q,,"4,767",,98,,,,May 2024,Desktop
Intel Arc 140T GPU,,"6,812",,861,,,,May 2024,Desktop
GRID T4 1B,,"1,731",,65,,,,May 2024,Desktop
GRID RTX6000 6Q,,"21,987",,782,,,,May 2024,Desktop
GRID P4 1Q,,730,,74,,,,May 2024,Desktop
Glenfly Arise GT 10C0,,"1,007",,389,,,,May 2024,Desktop
GeForce RTX 5060,299.99,"20,891",69.64,"1,154",170,122.89,8192,May 2024,Desktop
EIZO MED XN43,,"3,843",,767,,,,May 2024,Desktop
A16 4Q,,"4,386",,90,,,,May 2024,Desktop
A16 2B,,"2,317",,58,,,,May 2024,Desktop
Winsta0\Default,,"4,125",,250,,,,Apr 2024,Desktop
Virtual Display Device,,"1,583",,338,,,,Apr 2024,Unknown
Ryzen3 5300U Ryzen 3 5300U,,"1,268",,445,,,,Apr 2024,Unknown
RTXA5000 6Q,,"1,522",,71,,,,Apr 2024,Desktop
RTX 500 Ada Generation Laptop GPU,,"10,944",,515,,,,Apr 2024,Mobile
Radeon with 3 5300U Ryzen 3 5300U,,"1,266",,449,,,,Apr 2024,Unknown
Radeon Ryzen Embedded V2546,,"1,435",,358,,,,Apr 2024,Desktop
Radeon Ryzen 5 7430U,,"2,487",,615,,,,Apr 2024,Desktop
Radeon RX 6750 GRE 10GB,,"18,411",,945,,,,Apr 2024,Unknown
GRID P40 1A,,"4,909",,63,,,,Apr 2024,Desktop
ZX C 1080,,316,,141,,,,Mar 2024,Unknown
RTX 2000 Ada Generation,,"17,135",,"1,090",,,,Mar 2024,Unknown
RTX 1000 Ada Generation Laptop GPU,,"13,413",,559,,,,Mar 2024,Mobile
RDPDD Chained DD,,238,,8,,,,Mar 2024,Unknown
Radeon Ryzen 9 PRO 6950H,,"5,781",,896,,,,Mar 2024,Unknown
Radeon Ryzen 3 PRO 7335U,,"1,992",,669,,,,Mar 2024,Unknown
Radeon Ryzen 3 PRO 5475U,,"1,541",,519,,,,Mar 2024,Unknown
L40S,,"20,023",,708,,,,Mar 2024,Unknown
GeForce RTX 4090 D,,"32,260",,986,,,,Mar 2024,Unknown
RadeonT 760M,,"5,846",,760,,,,Feb 2024,Mobile
